INFO:root:Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with PrismRunner.
INFO:apache_beam.runners.worker.worker_pool_main:Listening for workers at localhost:64062
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary/zip from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip for https://github.com/apache/beam/releases/download/v2.76.0/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64 for /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Prism binary path resolved to: /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64
WARNING:apache_beam.utils.subprocess_server:Really starting service at localhost:64063 with cmd: ('/Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64', '--job_port', '64063', '--log_level', 'info', '--log_kind', 'json', '--serve_http=false')
I0924 16:15:56.523817 8981306 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
INFO:PrismJobServer:I0924 16:15:56.526320 8981462 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(5, generation: 1)
INFO:PrismRunner:Serving JobManagement (endpoint='localhost:64063')
WARNING:PrismRunner:unknown transform, with payload (urn='beam:transform:pubsub_read:v1', name='ReadPubSub/Read', payload='Eklwcm9qZWN0cy9wcm9qZWN0LWRmNGVhNGM2LWNlYjMtNDJiNy05NzAvc3Vic2NyaXB0aW9ucy9wYXltZW50LWV2ZW50cy1iZWFtGghldmVudF9tcw==')
ERROR:PrismRunner:unable to run job (cause='unimplemented features', jobname='job', errors='unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read')
ERROR:PrismRunner:job failed (job={'key': 'job-001', 'name': 'job'}, 
error:
found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read)
INFO:apache_beam.runners.direct.direct_runner:Exception with PrismRunner:
 <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = "found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
	debug_error_string = "UNKNOWN:found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
>

INFO:apache_beam.runners.direct.direct_runner:Falling back to DirectRunner
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with DirectRunner.
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    2 err=  0.00% p95=  215.0ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    2 err=  0.00% p95=  215.0ms top=None
INFO:root:[window 2026-09-24T10:51:00Z] QuickPay  n= 1067 err=  0.84% p95=  453.1ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n= 9626 err=  0.60% p95=  436.5ms top=504_TIMEOUT
I0924 16:21:00.602791 9011988 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:00.602843 9011988 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:21:01.046716 9012072 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:01.046767 9012072 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=    1 err=  0.00% p95=  280.6ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    1 err=  0.00% p95=  280.6ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    2 err=  0.00% p95=  280.6ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    2 err=  0.00% p95=  280.6ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    3 err=  0.00% p95=  342.5ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    3 err=  0.00% p95=  342.5ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    3 err=  0.00% p95=  342.5ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    3 err=  0.00% p95=  342.5ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    3 err=  0.00% p95=  342.5ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    3 err=  0.00% p95=  342.5ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    3 err=  0.00% p95=  342.5ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    3 err=  0.00% p95=  342.5ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=    2 err=  0.00% p95=  342.5ms top=None
INFO:root:[window 2026-09-24T10:49:50Z] SecurePay n=    2 err=  0.00% p95=  342.5ms top=None
INFO:root:[window 2026-09-24T10:49:45Z] SecurePay n=    1 err=  0.00% p95=  386.9ms top=None
INFO:root:[window 2026-09-24T10:49:40Z] SecurePay n=    1 err=  0.00% p95=  386.9ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
INFO:root:[window 2026-09-24T10:49:50Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
INFO:root:[window 2026-09-24T10:49:45Z] QuickPay  n=    1 err=  0.00% p95=  271.6ms top=None
I0924 16:21:02.111111 9012214 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:02.111244 9012214 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=    1 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=    1 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    2 err=  0.00% p95=  157.0ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    2 err=  0.00% p95=  157.0ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    2 err=  0.00% p95=  157.0ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    2 err=  0.00% p95=  157.0ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    2 err=  0.00% p95=  157.0ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    2 err=  0.00% p95=  157.0ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    2 err=  0.00% p95=  157.0ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    2 err=  0.00% p95=  157.0ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    2 err=  0.00% p95=  157.0ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    2 err=  0.00% p95=  157.0ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    1 err=  0.00% p95=  157.0ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=    1 err=  0.00% p95=  157.0ms top=None
I0924 16:21:03.921599 9012354 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:03.921657 9012354 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:49:50Z] SecurePay n=    1 err=  0.00% p95=  309.5ms top=None
INFO:root:[window 2026-09-24T10:51:05Z] QuickPay  n= 1050 err=  0.95% p95=  453.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:05Z] SecurePay n= 9387 err=  0.58% p95=  436.5ms top=504_TIMEOUT
I0924 16:21:05.984518 9012530 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:05.984561 9012530 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:21:06.414882 9012674 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:06.414934 9012674 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    3 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    3 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    3 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    3 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    3 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    3 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    3 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    2 err=  0.00% p95=  371.4ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=    2 err=  0.00% p95=  371.4ms top=None
INFO:root:[window 2026-09-24T10:49:50Z] SecurePay n=    2 err=  0.00% p95=  371.4ms top=None
INFO:root:[window 2026-09-24T10:49:45Z] SecurePay n=    2 err=  0.00% p95=  371.4ms top=None
INFO:root:[window 2026-09-24T10:49:40Z] SecurePay n=    2 err=  0.00% p95=  371.4ms top=None
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=    1 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=    1 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    1 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    1 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    1 err=  0.00% p95=  392.3ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
INFO:root:[window 2026-09-24T10:49:50Z] QuickPay  n=    2 err=  0.00% p95=  109.4ms top=None
I0924 16:21:08.040599 9012803 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:08.040642 9012803 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    3 err=  0.00% p95=  393.9ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    3 err=  0.00% p95=  393.9ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    3 err=  0.00% p95=  393.9ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    3 err=  0.00% p95=  393.9ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    3 err=  0.00% p95=  393.9ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    3 err=  0.00% p95=  393.9ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    3 err=  0.00% p95=  393.9ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    3 err=  0.00% p95=  393.9ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    3 err=  0.00% p95=  393.9ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    3 err=  0.00% p95=  393.9ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    2 err=  0.00% p95=  302.7ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=    1 err=  0.00% p95=  393.9ms top=None
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=    2 err=  0.00% p95=  302.7ms top=None
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=    1 err=  0.00% p95=  397.2ms top=None
INFO:root:[window 2026-09-24T10:51:10Z] QuickPay  n= 1098 err=  0.91% p95=  449.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:10Z] SecurePay n= 9735 err=  0.58% p95=  436.2ms top=504_TIMEOUT
I0924 16:21:10.520963 9013032 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:10.521044 9013032 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:21:10.977390 9013121 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:10.977440 9013121 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=    2 err=  0.00% p95=  279.1ms top=None
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=    2 err=  0.00% p95=  279.1ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    2 err=  0.00% p95=  279.1ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    3 err=  0.00% p95=  345.0ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    3 err=  0.00% p95=  345.0ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    3 err=  0.00% p95=  345.0ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    3 err=  0.00% p95=  345.0ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    3 err=  0.00% p95=  345.0ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    3 err=  0.00% p95=  345.0ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    3 err=  0.00% p95=  345.0ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    3 err=  0.00% p95=  345.0ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    3 err=  0.00% p95=  345.0ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:49:50Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
I0924 16:21:13.096819 9013337 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:13.096903 9013337 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
INFO:root:[window 2026-09-24T10:49:50Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
INFO:root:[window 2026-09-24T10:49:45Z] SecurePay n=    1 err=  0.00% p95=  147.0ms top=None
I0924 16:21:14.110406 9013432 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:14.110453 9013432 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=    3 err=  0.00% p95=  309.6ms top=None
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=    3 err=  0.00% p95=  309.6ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    4 err=  0.00% p95=  309.6ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    4 err=  0.00% p95=  309.6ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    4 err=  0.00% p95=  309.6ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    4 err=  0.00% p95=  309.6ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    4 err=  0.00% p95=  309.6ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    4 err=  0.00% p95=  309.6ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    4 err=  0.00% p95=  309.6ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    4 err=  0.00% p95=  309.6ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    4 err=  0.00% p95=  309.6ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    3 err=  0.00% p95=  302.1ms top=None
INFO:root:[window 2026-09-24T10:51:05Z] SecurePay n=    1 err=  0.00% p95=  329.0ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    1 err=  0.00% p95=  302.1ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=    1 err=  0.00% p95=  302.1ms top=None
INFO:root:[window 2026-09-24T10:51:15Z] QuickPay  n= 1103 err=  0.91% p95=  447.0ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:15Z] SecurePay n= 9735 err=  0.54% p95=  435.5ms top=504_TIMEOUT
I0924 16:21:15.105412 9013601 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:15.105453 9013601 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:21:15.541327 9013685 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:15.541377 9013685 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:51:05Z] SecurePay n=    2 err=  0.00% p95=  272.5ms top=None
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=    2 err=  0.00% p95=  272.5ms top=None
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=    3 err=  0.00% p95=  326.0ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    3 err=  0.00% p95=  326.0ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    3 err=  0.00% p95=  326.0ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    3 err=  0.00% p95=  326.0ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    3 err=  0.00% p95=  326.0ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    3 err=  0.00% p95=  326.0ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    3 err=  0.00% p95=  326.0ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    3 err=  0.00% p95=  326.0ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    3 err=  0.00% p95=  326.0ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    2 err=  0.00% p95=  326.0ms top=None
INFO:root:[window 2026-09-24T10:51:10Z] SecurePay n=    1 err=  0.00% p95=  272.5ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    1 err=  0.00% p95=  335.2ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    1 err=  0.00% p95=  335.2ms top=None
I0924 16:21:17.711986 9013875 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:17.712038 9013875 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=    3 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    3 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    3 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    3 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    3 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    3 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    3 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    3 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    3 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    3 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    3 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    2 err=  0.00% p95=  387.1ms top=None
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=    1 err=  0.00% p95=  249.5ms top=None
I0924 16:21:19.537844 9014039 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
INFO:root:[window 2026-09-24T10:51:10Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:51:05Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    1 err=  0.00% p95=  348.1ms top=None
INFO:root:[window 2026-09-24T10:51:20Z] QuickPay  n= 1075 err=  0.65% p95=  448.0ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:20Z] SecurePay n= 9767 err=  0.48% p95=  435.0ms top=504_TIMEOUT
I0924 16:21:20.487655 9014195 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:20.487729 9014195 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:21:20.943827 9014300 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:20.943875 9014300 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
